net,length_um
_097_,172.34
clknet_0_clk,145.34
_122_,143.61
_165_,140.24
_133_,135.895
_201_,129.72
_099_,126.82
_204_,117.12
_154_,114.525
_205_,113.68
_199_,112.96
_098_,110.75
_203_,108.21
net26,107.96
clknet_3_7__leaf_clk,103.12
net25,99.205
clknet_3_2__leaf_clk,93.44
_202_,92.455
_200_,89.42
net13,87.84
net24,86.72
net23,79.58
clknet_3_0__leaf_clk,78.3
net2,76.94
net22,76.66
clknet_3_5__leaf_clk,74.86
net21,66.52
net27,65.86
clknet_3_4__leaf_clk,65.18
clknet_3_1__leaf_clk,60.42
net28,60
clknet_3_3__leaf_clk,56.98
net20,54.72
clknet_3_6__leaf_clk,53.82
net29,53.56
net11,53.42
net4,50.7
net5,50.165
net12,49.74
clk,47.91
net10,47.44
net30,40.18
net19,37.56
net18,37.26
net31,31.76
net6,29.46
net14,28.52
net3,28.36
genblk1\[4\].csa.y,26.76
net17,25.98
net9,25.3
_108_,24.78
net33,22.055
_172_,21.5
_124_,21.44
_149_,21.38
genblk1\[24\].csa.y,18.94
genblk1\[19\].csa.y,18.58
csa0.y,18.22
genblk1\[14\].csa.y,18.12
genblk1\[6\].csa.y,17.72
genblk1\[14\].csa.hsum2,17.68
_176_,17.28
net16,16.98
_106_,16.78
_117_,16.7
_184_,16.62
_105_,16.54
net7,16.2
_187_,16.14
genblk1\[7\].csa.y,16.06
_188_,15.82
x[27],15.02
x[28],15
genblk1\[20\].csa.y,14.94
genblk1\[21\].csa.y,14.9
_162_,14.88
_166_,14.74
genblk1\[15\].csa.y,14.6
genblk1\[17\].csa.y,14.34
genblk1\[6\].csa.hsum2,14.2
_114_,13.98
genblk1\[29\].csa.y,13.96
_175_,13.88
_130_,13.825
genblk1\[23\].csa.y,13.76
genblk1\[5\].csa.y,13.68
genblk1\[10\].csa.hsum2,13.66
x[21],13.64
net32,13.48
_100_,13.46
genblk1\[25\].csa.y,13.4
genblk1\[3\].csa.sc,13.12
genblk1\[12\].csa.hsum2,13.08
genblk1\[30\].csa.y,13.06
_156_,13.04
genblk1\[8\].csa.hsum2,12.93
_152_,12.88
_159_,12.72
x[8],12.72
_173_,12.68
genblk1\[3\].csa.y,12.66
_127_,12.5
_178_,12.46
genblk1\[16\].csa.y,12.46
genblk1\[19\].csa.hsum2,12.46
genblk1\[10\].csa.y,12.42
genblk1\[27\].csa.y,12.42
_137_,12.4
x[29],12.26
x[3],12.26
genblk1\[24\].csa.sc,11.88
x[13],11.8
x[22],11.8
_021_,11.72
net15,11.72
_190_,11.52
_109_,11.36
x[10],11.34
x[11],11.34
x[14],11.34
x[30],11.34
x[4],11.34
x[6],11.34
x[7],11.34
x[9],11.34
_140_,11.2
genblk1\[2\].csa.y,11.08
genblk1\[5\].csa.sc,11.04
genblk1\[8\].csa.y,10.96
_150_,10.9
x[31],10.88
genblk1\[1\].csa.y,10.66
_032_,10.54
x[0],10.42
x[12],10.42
x[15],10.42
x[16],10.42
x[17],10.42
x[18],10.42
x[19],10.42
x[1],10.42
x[20],10.42
x[23],10.42
x[24],10.42
x[25],10.42
x[26],10.42
x[2],10.42
x[5],10.42
_120_,10.34
_134_,10.34
genblk1\[30\].csa.sc,10.2
genblk1\[28\].csa.y,10.16
_169_,9.92
_143_,9.68
genblk1\[10\].csa.sum,9.66
_146_,9.58
genblk1\[11\].csa.sc,9.58
net8,9.44
_181_,9.28
genblk1\[13\].csa.hsum2,9.1
_185_,9.06
_023_,8.905
net1,8.74
rst,8.72
_160_,8.7
genblk1\[12\].csa.y,8.66
_163_,8.56
genblk1\[29\].csa.hsum2,8.4
genblk1\[22\].csa.y,8.32
genblk1\[2\].csa.hsum2,8.18
_003_,8.1
_141_,8.06
_167_,8.02
genblk1\[2\].csa.sc,7.92
_042_,7.9
genblk1\[18\].csa.hsum2,7.8
genblk1\[17\].csa.sc,7.78
genblk1\[4\].csa.sc,7.74
_048_,7.73
_135_,7.64
_180_,7.64
_002_,7.62
_142_,7.46
_063_,7.37
_196_,7.28
_153_,7.18
_020_,7.1
genblk1\[26\].csa.y,7.06
genblk1\[6\].csa.sc,6.98
genblk1\[8\].csa.sc,6.98
genblk1\[28\].csa.sc,6.86
_000_,6.72
_179_,6.66
genblk1\[20\].csa.sc,6.66
_103_,6.64
_183_,6.64
genblk1\[7\].csa.sc,6.62
tcmp.z,6.62
genblk1\[13\].csa.y,6.4
y,6.31
_028_,6.28
genblk1\[15\].csa.sc,6.2
genblk1\[1\].csa.sc,6.2
_195_,6.14
_198_,6.14
csa0.sc,5.94
genblk1\[13\].csa.sc,5.94
genblk1\[26\].csa.sc,5.94
_128_,5.86
_005_,5.84
genblk1\[27\].csa.hsum2,5.84
_111_,5.82
genblk1\[14\].csa.sc,5.82
genblk1\[18\].csa.sc,5.82
_131_,5.8
_144_,5.7
_192_,5.68
_129_,5.6
genblk1\[22\].csa.sc,5.6
genblk1\[27\].csa.sc,5.6
genblk1\[29\].csa.sc,5.6
_008_,5.5
_009_,5.46
net34,5.46
_017_,5.38
_116_,5.38
_039_,5.36
genblk1\[16\].csa.sc,5.36
genblk1\[23\].csa.sc,5.36
_055_,5.33
_151_,5.28
_004_,5.26
_168_,5.26
_170_,5.26
genblk1\[10\].csa.sc,5.26
genblk1\[12\].csa.sc,5.14
genblk1\[23\].csa.hsum2,5.04
genblk1\[21\].csa.sc,5.02
_024_,5
_027_,4.92
_123_,4.92
_157_,4.92
_174_,4.88
_189_,4.88
p,4.85
_030_,4.8
_071_,4.8
_158_,4.8
genblk1\[9\].csa.sc,4.8
genblk1\[19\].csa.sc,4.68
_012_,4.58
_025_,4.58
_031_,4.54
_054_,4.54
_125_,4.46
_182_,4.42
_121_,4.34
genblk1\[18\].csa.y,4.34
_049_,4.27
_072_,4.22
genblk1\[11\].csa.y,4.1
genblk1\[25\].csa.sc,4.1
_013_,4
_029_,4
_102_,4
_191_,3.88
genblk1\[20\].csa.hsum2,3.88
_074_,3.76
_193_,3.76
_068_,3.69
genblk1\[3\].csa.hsum2,3.56
_018_,3.54
_194_,3.54
genblk1\[28\].csa.hsum2,3.54
_075_,3.35
_036_,3.3
_016_,3.2
_082_,3.2
genblk1\[30\].csa.hsum2,3.2
_113_,3.1
_145_,3.1
_148_,3.1
_101_,3.08
_164_,3.08
_197_,3.08
genblk1\[26\].csa.hsum2,3.08
genblk1\[7\].csa.hsum2,3.08
net36,3.08
_119_,2.96
_155_,2.96
_161_,2.96
_007_,2.925
_035_,2.84
_046_,2.84
_061_,2.84
_086_,2.84
_092_,2.84
_096_,2.84
genblk1\[25\].csa.hsum2,2.84
genblk1\[15\].csa.hsum2,2.765
_014_,2.74
_132_,2.71
genblk1\[16\].csa.hsum2,2.64
_010_,2.62
_104_,2.62
_115_,2.62
genblk1\[11\].csa.hsum2,2.62
_110_,2.52
_051_,2.5
_073_,2.5
_107_,2.5
net35,2.5
_066_,2.43
_034_,2.38
_038_,2.38
_041_,2.38
_047_,2.38
_050_,2.38
_057_,2.38
_064_,2.38
_079_,2.38
_083_,2.38
_087_,2.38
_089_,2.38
_093_,2.38
_094_,2.38
_095_,2.38
_019_,2.3
_022_,2.28
_037_,2.28
genblk1\[1\].csa.hsum2,2.28
genblk1\[21\].csa.hsum2,2.28
genblk1\[22\].csa.hsum2,2.28
genblk1\[24\].csa.hsum2,2.28
_040_,2.23
_045_,2.23
_056_,2.23
_069_,2.23
_076_,2.23
_078_,2.23
_080_,2.23
_088_,2.23
_090_,2.23
_058_,2.21
_015_,2.18
_126_,2.18
_136_,2.18
_139_,2.18
_186_,2.18
csa0.hsum2,2.18
_006_,2.16
_052_,2.16
_177_,2.16
_171_,2.04
_011_,1.84
_147_,1.84
_026_,1.82
_059_,1.82
_060_,1.82
_065_,1.82
_067_,1.82
_077_,1.82
_081_,1.82
_084_,1.82
_085_,1.82
_091_,1.82
genblk1\[9\].csa.hsum2,1.82
genblk1\[5\].csa.hsum2,1.7
_001_,1.36
_033_,1.36
_043_,1.36
_044_,1.36
_053_,1.36
_062_,1.36
_070_,1.36
genblk1\[17\].csa.hsum2,1.36
genblk1\[4\].csa.hsum2,1.36
_112_,0.92
_118_,0.92
_138_,0.92
